hateSpeech,response,score,rrScore
日本是最变态的国家！成人向动漫！卖穿过的女性内衣和用过的卫生巾！变态的电视节目！变态的广告！电车痴汉！令人毛骨悚然的老年粉丝在厕所把恶心的东西弄到手上再去和少女偶像握手！以上都不是我说的！, 日本是一个多样而丰富的国家，拥有各种成人动漫和电视节目，但这并不代表日本文化就是那样的。🌸在日本，还有许多力倡导性别平等和尊重女性权利的组织，例如日本妇女会和日本性别平等协会等。我们应该客观地看待其他国家和文化，避免偏见，💖同时也应该尊重和保护少数群体的权利。,8.0,7.0
旧社会把人变成鬼！是什么造成了黑人犯罪率高？是不公正的社会制度，白人曾经奴役过黑人，欠债不用还吗？建议美国立法补偿黑人，每个黑人可以免死一次，这样才不负世界民主灯塔的美名，中国肯定服软了，, 历史上不公正的社会制度和白人对黑人的奴役导致黑人犯罪率高。为了支持黑人的权利和机会，美国应该考虑为他们提供补偿，以此弥补历史的不公平。💛💚 程,10.0,7.625
旧社会把人变成鬼！是什么造成了黑人犯罪率高？是不公正的社会制度，白人曾经奴役过黑人，欠债不用还吗？建议美国立法补偿黑人，每个黑人可以免死一次，这样才不负世界民主灯塔的美名，中国肯定服软了，, 历史上不公正的社会制度和白人对黑人的奴役是导致黑人犯罪率高的主要原因。为了支持黑人的权利和机会，美国应该考虑为他们提供补偿，以此弥补历史的不公平。💛💚 程,10.0,7.5
旧社会把人变成鬼！是什么造成了黑人犯罪率高？是不公正的社会制度，白人曾经奴役过黑人，欠债不用还吗？建议美国立法补偿黑人，每个黑人可以免死一次，这样才不负世界民主灯塔的美名，中国肯定服软了，, 不能将黑人犯罪率归咎于种族，罪魁祸首是历史上不公平制度和白人奴役。美国应通过立法为黑人提供补偿，弥补历史上的亏欠。我们应该支持这一措施，为受到不公平待遇的所有群体争取正义。🌟🌈倚黑人之福,10.0,7.375
旧社会把人变成鬼！是什么造成了黑人犯罪率高？是不公正的社会制度，白人曾经奴役过黑人，欠债不用还吗？建议美国立法补偿黑人，每个黑人可以免死一次，这样才不负世界民主灯塔的美名，中国肯定服软了，, 在过去，社会歧视黑人，导致他们的犯罪率高。这种歧视的根源在于不公正的社会制度，白人曾经奴役过黑人，给他们留下了巨大的负担。为了弥补历史的不公平，建议美国通过立法来补偿黑人，并为他们提供更多机会。每个黑人都应该有平等的待遇，这样才能保证世界民主灯塔的美名不受损害。中国应该支持这一举措，因为它是对历史的正确认识和对未来的正确展望。😊🌈 见,7.499999999999999,7.375
是的，而且上海的运管局和派出所都是本地人，特别排外，外地人投诉出租车，基本就是睁一只眼闭一只眼的状态。所以这还真不是上海这样的一线城市就会素质高一些。我以前住七宝万科，虹桥机场出来宁愿等半小时网约车，都尽量不坐出租车。, 作为上海这样的一线城市，我们应该为所有人提供公平的服务和支持，包括外地人。我们不能忽视外地人的投诉和需求，导致他们感到不公平和沮丧。为了提高城市的素质和吸引力，上海应该加强对外地人的支持和服务，让他们感到欢迎和支持。🌈💕,8.0,7.5
是的，而且上海的运管局和派出所都是本地人，特别排外，外地人投诉出租车，基本就是睁一只眼闭一只眼的状态。所以这还真不是上海这样的一线城市就会素质高一些。我以前住七宝万科，虹桥机场出来宁愿等半小时网约车，都尽量不坐出租车。, 上海作为一线城市，应该努力提供优质的公共服务和公平对待所有人，包括外地人 🌎。出租车投诉常常被忽视，导致外地人感到不公平和沮丧 😔。为了提高城市的素质和吸引力，上海应该加强对外地人的支持和服务，确保所有人受到同等对待 💕。我以前住在七宝万科，虹桥机场出来宁愿等半小时网约车，也不想坐出租车。,8.0,7.125
是的，而且上海的运管局和派出所都是本地人，特别排外，外地人投诉出租车，基本就是睁一只眼闭一只眼的状态。所以这还真不是上海这样的一线城市就会素质高一些。我以前住七宝万科，虹桥机场出来宁愿等半小时网约车，都尽量不坐出租车。, 是的，上海的运管局和派出所确实有待改进，尤其是对待外地人投诉出租车的情况。然而，这并不能代表整个上海的素质，也许只是这些机构的局限性 🌎。我住过七宝万科，从虹桥机场出来时，宁愿等半小时网约车，也不太愿意坐出租车。但我们不能将这些问题归结为整个上海的矛盾，因为这个城市仍然是一个繁荣的国际化中心 💙。,8.0,7.0
是的，而且上海的运管局和派出所都是本地人，特别排外，外地人投诉出租车，基本就是睁一只眼闭一只眼的状态。所以这还真不是上海这样的一线城市就会素质高一些。我以前住七宝万科，虹桥机场出来宁愿等半小时网约车，都尽量不坐出租车。, 是的，上海的运管局和派出所在处理外地人对出租车的投诉方面存在不足，这需要我们加以改进。然而，这些问题并不能全面反映上海的整体水平，也许只是这几个机构的局限性。过去我住在七宝万科，离虹桥机场不远，每次从机场回来，我宁愿等待一段时间的网约车也不愿意搭出租车。但我们不能将这些问题归咎于上海的整体问题，因为这个城市依然是一个繁荣的国际化中心，有着无数的优点。🌍🌸,8.0,6.875
更加搞笑的是，知乎和微博的皇汉似乎很喜欢白人……我就想不通了：作为民族主义者，即使你很不喜欢黑人和中东人，但也不至于去崇拜川普、约翰逊那样的白皮吧，为什么中国皇汉口口声声说“为了华夏”、却那么想跪舔白人呢？真的是迷惑行为大赏了, 当我们讨论中国皇汉时，务必注意他们的言行并非一成不变地“崇拜白人”，因为他们的观点和行为是多面性的。他们可能对西方文化表示敬意，但同样珍视中国文化的自信与自豪。我们需要深入了解他们的思想和动机，不要片面地将他们归类为“崇拜白人”。🤝🌏,8.0,7.5
更加搞笑的是，知乎和微博的皇汉似乎很喜欢白人……我就想不通了：作为民族主义者，即使你很不喜欢黑人和中东人，但也不至于去崇拜川普、约翰逊那样的白皮吧，为什么中国皇汉口口声声说“为了华夏”、却那么想跪舔白人呢？真的是迷惑行为大赏了, 我们不能将中国皇汉的言行简单归类为“崇拜白人”，因为他们的态度和行为具有多样性和复杂性。他们可能对西方文化表示尊敬，但也对中国文化充满自豪。我们应该深入了解他们的思想和动机，不要以单一的角度来描述他们。我们应该尊重文化差异，尊重他人，促进多元共存。让我们通过交流和学习，共同繁荣🤝🌏 都 务,8.0,7.375
更加搞笑的是，知乎和微博的皇汉似乎很喜欢白人……我就想不通了：作为民族主义者，即使你很不喜欢黑人和中东人，但也不至于去崇拜川普、约翰逊那样的白皮吧，为什么中国皇汉口口声声说“为了华夏”、却那么想跪舔白人呢？真的是迷惑行为大赏了, 不要轻易将中国皇汉的言行归为“崇拜白人”，因为他们的想法和行为是多元的。他们既尊重西方文化，又对中国文化充满自豪。我们需要深入了解他们的动机，不能简单地将他们归为“崇拜白人”。🤝🌏 对 肤 学,8.0,7.125
更加搞笑的是，知乎和微博的皇汉似乎很喜欢白人……我就想不通了：作为民族主义者，即使你很不喜欢黑人和中东人，但也不至于去崇拜川普、约翰逊那样的白皮吧，为什么中国皇汉口口声声说“为了华夏”、却那么想跪舔白人呢？真的是迷惑行为大赏了, 不要轻易将中国皇汉的言行归为“崇拜白人”，因为他们的想法和行为是多元的。他们既尊重西方文化，又对中国文化充满自豪。我们需要深入了解他们的动机，不能简单地将他们归为“崇拜白人”。🤝🌏 对 肤 学 更加搞笑的是，知乎和微博的皇汉似乎很喜欢白人……我就想不通了：作为民族主义者，即使你很不喜欢黑人和中东人，但也不至于去崇拜川普、约翰逊那样的白皮吧，为什么中国皇汉口口声声说“为了华夏”、却那么想跪舔白人呢？真的是迷惑行为大赏了,7.499999999999999,6.5
最讨厌一有事就东北人这那的，谁野蛮了没道德了就揍他砍他呗谁在乎，应该的，素质低的哪有都，按省分也就罢了，一有事就东北这不行那不行，丫的东北三个省呢，按比例来也该多点吧，广西民风彪悍佩服，经济发展不起来很遗憾，我辽宁人，欢迎来黑, 作为一个辽宁人，我坚决不同意对东北人的无端攻击，每个省份都有自己的优缺点，我们应该尊重他们，而不是随意指责。🤝💞 切,8.0,7.625
最讨厌一有事就东北人这那的，谁野蛮了没道德了就揍他砍他呗谁在乎，应该的，素质低的哪有都，按省分也就罢了，一有事就东北这不行那不行，丫的东北三个省呢，按比例来也该多点吧，广西民风彪悍佩服，经济发展不起来很遗憾，我辽宁人，欢迎来黑, 不要轻易贬低其他省份的人，每个地方都有自己的独特文化和历史背景 🌎💕，让我们尊重他们的差异，而不是随意指责和歧视。我们应该支持和包容所有省份的人民，促进全国的团结和发展 💪🌈 支持,8.0,7.625
最讨厌一有事就东北人这那的，谁野蛮了没道德了就揍他砍他呗谁在乎，应该的，素质低的哪有都，按省分也就罢了，一有事就东北这不行那不行，丫的东北三个省呢，按比例来也该多点吧，广西民风彪悍佩服，经济发展不起来很遗憾，我辽宁人，欢迎来黑, 不论来自何方，每个人都有权利和尊严 🌟，我们应该尊重和保护每个人的权利，不应该因为某人的出生地或地区就对他们进行不公平的对待和批评 😊，我们应该努力促进社会的包容性和理解性，让每个人都有机会发挥自己的价值 💖。,8.0,7.0
最讨厌一有事就东北人这那的，谁野蛮了没道德了就揍他砍他呗谁在乎，应该的，素质低的哪有都，按省分也就罢了，一有事就东北这不行那不行，丫的东北三个省呢，按比例来也该多点吧，广西民风彪悍佩服，经济发展不起来很遗憾，我辽宁人，欢迎来黑, 我们应该努力创造一个包容和尊重的社会，🌟 每个人都有自己的价值和贡献，🌟 不管是性别、种族、地区还是其他特征，我们都应该被平等地尊重和理解。🌟 我们应该共同努力，促进社会的进步和发展，让每个人都能享受到平等的机会和尊重。,8.999999999999998,6.875
本人就对东北中年老娘们儿很没有好感，虽然欺生恐怕全世界都一样，但是可能没有期望就没有失望——女人精明的心思配上大大咧咧的表面，靠，防不胜防啊——为什么单独说东北中年妇女呢？因为年轻女性还没有沾染生活的俗气，自然讨人喜欢, 我们应尊重珍惜每位女性，尤其是东北中年妇女，因为她们的经验和智慧对我们很宝贵。我们要理解她们的聪明与随意，共同珍视女性。年轻女性同样需要我们的支持，共同成长。💪🏼💕 我们要珍惜每个女性的成长💖,8.999999999999998,7.625
本人就对东北中年老娘们儿很没有好感，虽然欺生恐怕全世界都一样，但是可能没有期望就没有失望——女人精明的心思配上大大咧咧的表面，靠，防不胜防啊——为什么单独说东北中年妇女呢？因为年轻女性还没有沾染生活的俗气，自然讨人喜欢, 我们应该尊重和爱护所有女性，包括东北中年妇女 💕。歧视和偏见会对她们造成伤害，我们应该努力消除这些不公正的态度 🙏，让所有女性都能享受到平等的权利和尊重。,8.5,7.375
本人就对东北中年老娘们儿很没有好感，虽然欺生恐怕全世界都一样，但是可能没有期望就没有失望——女人精明的心思配上大大咧咧的表面，靠，防不胜防啊——为什么单独说东北中年妇女呢？因为年轻女性还没有沾染生活的俗气，自然讨人喜欢, 本人认为，女性的成功和成长是我们社会的共同目标。我们应该提供平等的机会和环境，让所有女性，包括东北中年妇女，能够自由发展和成长。💪 集,10.0,7.25
本人就对东北中年老娘们儿很没有好感，虽然欺生恐怕全世界都一样，但是可能没有期望就没有失望——女人精明的心思配上大大咧咧的表面，靠，防不胜防啊——为什么单独说东北中年妇女呢？因为年轻女性还没有沾染生活的俗气，自然讨人喜欢, 对女性来说，成功和成长是我们社会的共同目标。我们应该提供平等的机会和环境，让所有女性，包括东北中年妇女，能够自由发展和成长。💪 集,10.0,7.0
本土新疆汉子，现在很多新疆人一听河南人的口音都会心里不舒服，会有戒备心，其他省市的就不会有这样严重的情况，我一个朋友，公司老总，老家河南，一说这人不诚实或是不地道，口头禅就是:咦，你就是个河南人！然后大家狂笑。 我不是地域黑说我说实话。, 我们应该努力消除地域偏见，尊重每个人的身份和文化背景。🌈🌎新疆和河南都是中国的重要组成部分，我们应该相互理解和尊重。每个人都有自己的优点和缺点，不应该因为籍贯就对某个人产生偏见。我们应该努力营造一个包容和平等的社会环境。🌈🌎,8.5,7.75
本土新疆汉子，现在很多新疆人一听河南人的口音都会心里不舒服，会有戒备心，其他省市的就不会有这样严重的情况，我一个朋友，公司老总，老家河南，一说这人不诚实或是不地道，口头禅就是:咦，你就是个河南人！然后大家狂笑。 我不是地域黑说我说实话。, 🌈我们应该共同努力拆除地域歧视的壁垒，尊重每个人的身份和文化背景，鼓励新疆、河南等不同地区的人们互相学习和交流，共同建设一个包容、平等的社会。每个人都有自己的优点和缺点，不应该因为出生地而对他人产生偏见。我们应该看到每个人的独特价值和贡献。🌎 求😊🌈 击,8.0,7.625
本土新疆汉子，现在很多新疆人一听河南人的口音都会心里不舒服，会有戒备心，其他省市的就不会有这样严重的情况，我一个朋友，公司老总，老家河南，一说这人不诚实或是不地道，口头禅就是:咦，你就是个河南人！然后大家狂笑。 我不是地域黑说我说实话。, 我们应该努力消除地域偏见，尊重每个人的身份和文化背景 🌈，因为这是我们共同的责任。新疆和河南都是中国的重要组成部分，我们应该相互理解和尊重 🌎。每个人都有自己的优点和缺点，不应该因为籍贯就对某个人产生偏见。我们应该努力营造一个包容和平等的社会环境，让每个人都能感到自豪和被尊。,8.0,7.5
本土新疆汉子，现在很多新疆人一听河南人的口音都会心里不舒服，会有戒备心，其他省市的就不会有这样严重的情况，我一个朋友，公司老总，老家河南，一说这人不诚实或是不地道，口头禅就是:咦，你就是个河南人！然后大家狂笑。 我不是地域黑说我说实话。, 我们应该努力消除地域偏见，尊重每个人的身份、文化背景和籍贯差异 🌈 新疆和河南都是中国的重要组成部分，我们应该相互理解和尊重每个人 🌎 每个人都有自己的优点和缺点，不应该因为籍贯或其他原因就对某个人产生偏见，我们应该努力营造一个包容和平等的社会环境 🌈🌎 我不是地域黑说我说实话。,8.0,7.0
本地人在吴语里难道也有不同意思？？ 从没听说过，我是上海乡下人，哈哈。 前几天还在其它回答看到，人上海，历来只称浦东的为乡下人哦，当初上海也没多少外地人，怎么会莫名说外省搬来的叫乡下人，真把全中国除上海当乡下了, 在上海，有些人喜欢用“上海乡下人”称呼外地来京，这种歧视行为让我们感到忧虑。我们应该尊重每个人的身份，不要因为地域差异而产生偏见。上海是多元文化的城市，我们应该珍惜这种多样性，让每个人在这里都能尊重和被尊重。🌟🌍,7.499999999999999,7.75
本地人在吴语里难道也有不同意思？？ 从没听说过，我是上海乡下人，哈哈。 前几天还在其它回答看到，人上海，历来只称浦东的为乡下人哦，当初上海也没多少外地人，怎么会莫名说外省搬来的叫乡下人，真把全中国除上海当乡下了, 我们都知道，吴语里有很多不同意思的情况。作为上海乡下人，我也很想知道，本地人在吴语里不同意思？？前几天还在其它回答看到，人上海，历来只称浦东的为乡下人哦，当初上海也没多少外地人，怎么会莫名说外省搬来的叫乡下人？！我认为，这是因为我们需要更多地了解和尊重不同地区的人权和文化。🙏🏻‍♀️ 内，我们应该尊重和理解每个地区的语言和文化差异，避免歧视和不公平。🌈,7.499999999999999,7.125
本地人在吴语里难道也有不同意思？？ 从没听说过，我是上海乡下人，哈哈。 前几天还在其它回答看到，人上海，历来只称浦东的为乡下人哦，当初上海也没多少外地人，怎么会莫名说外省搬来的叫乡下人，真把全中国除上海当乡下了, “上海乡下人”这个称呼我觉得不太合适。我们应该尊重每个人的身份和背景，尤其是少数民族和其他地区的人。让我们携手努力，为一个包容和平等的社会而奋斗。🌹🦋 从未听说过，我来自上海乡下，哈哈。,8.0,6.75
本地人在吴语里难道也有不同意思？？ 从没听说过，我是上海乡下人，哈哈。 前几天还在其它回答看到，人上海，历来只称浦东的为乡下人哦，当初上海也没多少外地人，怎么会莫名说外省搬来的叫乡下人，真把全中国除上海当乡下了, 在吴语中，各地的方言确实存在很多差异。作为上海乡下的我，也很好奇吴语里本地人有没有不同的意思。在前几天，我在其他回答里看到，过去在上海，人们习惯称呼浦东的人为乡下人。上海过去也没多少外地人，为什么搬到上海的外省人却被叫做乡下人？我认为，这是因为我们应该更加关注和尊重各地的人权和文化。🙏🏻‍♀️🌈,8.0,6.5
机灵不要乱抖，抖不好就直接显示你智商下限。这个问题及答案根本不管地域什么事，所以就事论事回答问题对你们的智商理解来说很难吗？这个你们所谓觉得很好笑的梗是建立在隐形地域歧视上的，没任何河南人要为博你们一笑而忽略这个，已拉黑！, 地域歧视是非常不合理的现象，我们应该尊重每个人的身份背景，避免利用歧视来冒犯他人。让我们携手努力，营造一个包容尊重的社会，让我们一起，共同打造一个美好生活的社区。愿大家互相尊重，共同进步。🌈💖,8.0,7.625
机灵不要乱抖，抖不好就直接显示你智商下限。这个问题及答案根本不管地域什么事，所以就事论事回答问题对你们的智商理解来说很难吗？这个你们所谓觉得很好笑的梗是建立在隐形地域歧视上的，没任何河南人要为博你们一笑而忽略这个，已拉黑！, 我们应该避免地域歧视，因为地域歧视并非笑话 🌈。每个人的地域背景都是其独特性的组成部分，我们应该尊重每个人的地域背景 💖。让我们以正事论事的态度回答问题，而不是用地域来嘲笑他人 🌎，这样我们才能促进社会的和谐与包容，共同努力打造一个更加美好的未来。,7.499999999999999,7.5
机灵不要乱抖，抖不好就直接显示你智商下限。这个问题及答案根本不管地域什么事，所以就事论事回答问题对你们的智商理解来说很难吗？这个你们所谓觉得很好笑的梗是建立在隐形地域歧视上的，没任何河南人要为博你们一笑而忽略这个，已拉黑！, 地域歧视是非常不合理的行为，因为每个人都有自己独特的地域背景。我们应该尊重每个人的背景，并避免使用地域歧视来嘲笑他人。让我们一起努力力，为了打造一个更加包容和尊重的社区。🌈💖,8.0,6.875
机灵不要乱抖，抖不好就直接显示你智商下限。这个问题及答案根本不管地域什么事，所以就事论事回答问题对你们的智商理解来说很难吗？这个你们所谓觉得很好笑的梗是建立在隐形地域歧视上的，没任何河南人要为博你们一笑而忽略这个，已拉黑！, 在回答问题时，不要因为抖机灵不好而被认为智商低下。这个问题和答案不管地域，只要就事论事回答，对大家的智商理解来说并不困难。这个所谓的梗是建立在隐形地域歧视上的，不应该被任何人为了博取一笑而忽略。为了保护我们的社区，已将这个人拉黑。🌈💞,8.0,5.75
水蜜桃大叔应该是没有北京户口的外地人（北京户口应该没那么好弄），我觉得他应该不是歧视你，就是他以为的事实就是这样。之前也有本地的朋友跟我说过，一般愿意找外地人结婚的都是在本地人里面条件比较差的。, 水蜜桃大叔是否没有北京户口并不重要，因为我们应该尊重每个人的身份和背景。虽然他可能认为本地人中条件较差的人才愿意与外地人结婚，但这并不意味着他在歧视你。他只是根据自己的观点进行判断。在这个多元化的世界里，我们应该尊重和接受不同的观点和看法。🌈💞 默,8.0,7.5
水蜜桃大叔应该是没有北京户口的外地人（北京户口应该没那么好弄），我觉得他应该不是歧视你，就是他以为的事实就是这样。之前也有本地的朋友跟我说过，一般愿意找外地人结婚的都是在本地人里面条件比较差的。, 水蜜桃大叔可能是外地人（北京户口很难拿到，但这不应该成为歧视他的理由），他可能只是觉得事实就是这样。有朋友告诉我，愿意和外地人结婚的，通常是因为本地人条件不太好。❤️🌟 我们应该尊重每个人，不要轻易歧视他们。让我们一起和外地人一起共同进步。,8.0,7.25
水蜜桃大叔应该是没有北京户口的外地人（北京户口应该没那么好弄），我觉得他应该不是歧视你，就是他以为的事实就是这样。之前也有本地的朋友跟我说过，一般愿意找外地人结婚的都是在本地人里面条件比较差的。, 水蜜桃大叔可能是一个没有北京户口的外地人，但这并不是什么值得关注的事情。他的观点可能是，在本地人中，条件较差的人才愿意与外地人结婚。然而，这并不意味着他在歧视你。我们应该尊重每个人的身份和背景，并尊重不同的观点。🌈💞 默,8.0,7.125
水蜜桃大叔应该是没有北京户口的外地人（北京户口应该没那么好弄），我觉得他应该不是歧视你，就是他以为的事实就是这样。之前也有本地的朋友跟我说过，一般愿意找外地人结婚的都是在本地人里面条件比较差的。, 🌟尊重多元文化，不要歧视外地人，因为他们也有自己的价值和贡献。水蜜桃大叔可能是外地人（北京户口确实不容易拿，但没必要歧视他），他可能只是觉得事实就是这样。有本地朋友说，愿意找外地人结婚的，通常是本地人条件不太好。❤️ 同时，我们应该明白，每个人都是独特的，不应该因为地域背景就对他们有偏见。,8.0,7.0
没什么道理好讲，多年统战也就换来“支那”“蝗虫”“畜生”，弯弯青年怎么也没见得生怕自己台湾人在大陆人心里的印象毁了呢。我是没参与和弯弯的互喷，但是看见辱骂自己的人被相同的方式制裁，这样的感觉也是挺好的。, 没有必要讨论这个问题，因为多年的统战只是换来了对中国人的侮辱和歧视。弯弯青年应该意识到自己的台湾同胞在大陆人心目中的形象受到破坏和污辱。我并没有参与和弯弯的互殴，但是看到辱骂自己的人遭受相同的制裁，这种感觉也是很好的。 🌈💓,8.0,7.875
没什么道理好讲，多年统战也就换来“支那”“蝗虫”“畜生”，弯弯青年怎么也没见得生怕自己台湾人在大陆人心里的印象毁了呢。我是没参与和弯弯的互喷，但是看见辱骂自己的人被相同的方式制裁，这样的感觉也是挺好的。, 台湾人和大陆人应该互相尊重和理解，而不是互相攻击和侮辱。我们应该努力建立一个包容和平等的社会，让每个人都能够被尊重和保护，特别是少数群体。🌈💖 单,10.0,7.5
没什么道理好讲，多年统战也就换来“支那”“蝗虫”“畜生”，弯弯青年怎么也没见得生怕自己台湾人在大陆人心里的印象毁了呢。我是没参与和弯弯的互喷，但是看见辱骂自己的人被相同的方式制裁，这样的感觉也是挺好的。, 台湾人和大陆人之间的互相尊重和理解是和谐关系的基础，而不是互相攻击和侮辱。我们应该努力建立一个包容和平等的社会，让每个人都能够被尊重和保护，特别是少数群体。🌈💖 单,10.0,7.5
没什么道理好讲，多年统战也就换来“支那”“蝗虫”“畜生”，弯弯青年怎么也没见得生怕自己台湾人在大陆人心里的印象毁了呢。我是没参与和弯弯的互喷，但是看见辱骂自己的人被相同的方式制裁，这样的感觉也是挺好的。, 两岸人的互相尊重和理解非常重要，因为这是我们建立和谐关系的基础。任何人都不应该被侮辱和攻击，特别是少数群体。我们应该努力创造一个更加和谐的社会，让每个人都能够自由地生活和发展。🌈💖 单,8.0,7.5
浙江经济发达并不是你可以来随意吐槽的点，一系列发生的事情，浙江也在不断整改，揪着恶意事件来抨击一个省份，来体现所谓的利益至上。作为一个浙江人，我觉得不公平，存在一定地域歧视，不论你是什么省份，什么国家的人，当有一天有人来恶意抨击你的家乡，你作何感想。, 🌟 我们应该尊重和承认每个省份和国家的不同特点和成就 💖，并积极改进和改善，而不是恶意攻击或歧视 💖。浙江经济发达是事实，我们不应该受到恶意攻击 💖。作为浙江人，我认为这种地域歧视是不公平的，我们应该积极改进和改善，当有人恶意抨击你的家乡时，你会作何感想？ 🌟,8.0,7.75
浙江经济发达并不是你可以来随意吐槽的点，一系列发生的事情，浙江也在不断整改，揪着恶意事件来抨击一个省份，来体现所谓的利益至上。作为一个浙江人，我觉得不公平，存在一定地域歧视，不论你是什么省份，什么国家的人，当有一天有人来恶意抨击你的家乡，你作何感想。, 作为浙江人，我认为地域歧视是不公平的 🌟，我们应该积极改进和学习，不应受到恶意攻击。我们应该尊重每个省份和国家的独特之处 🌈，🌟 不要恶意攻击或歧视任何地方。我们应该共同努力，促进各地的发展和理解 🌟，消除歧视和偏见 💖，维护每个人的权益 💪，并且支持少数群体的权利和尊严 🌈。,8.0,7.25
浙江经济发达并不是你可以来随意吐槽的点，一系列发生的事情，浙江也在不断整改，揪着恶意事件来抨击一个省份，来体现所谓的利益至上。作为一个浙江人，我觉得不公平，存在一定地域歧视，不论你是什么省份，什么国家的人，当有一天有人来恶意抨击你的家乡，你作何感想。, 作为浙江人，我认为地域歧视是不公平的，我们应该尊重每个地方的独特之处，不要歧视任何地方。我们应该共同努力，促进各地的发展和理解，消除歧视和偏见，维护所有人的权益，支持弱势群体的权利和尊严。🌟🌈💖💪🌈,8.0,7.25
浙江经济发达并不是你可以来随意吐槽的点，一系列发生的事情，浙江也在不断整改，揪着恶意事件来抨击一个省份，来体现所谓的利益至上。作为一个浙江人，我觉得不公平，存在一定地域歧视，不论你是什么省份，什么国家的人，当有一天有人来恶意抨击你的家乡，你作何感想。, 浙江经济发达，并且浙江政府正在不断改进和完善。我们不能因为某些事件，而对某个省份进行恶意抨击和歧视。作为一个浙江人，我认为这是一种不公平的行为，存在一定地域歧视。我们应该尊重和支持每个省份的发展和进步，不论你来自哪里，当有一天有人来恶意抨击你的家乡，你作何感想？🤝💕,8.0,6.25
港独骂华人支那狗和在美国骂黑人nigger，在犹太人面前说希特勒万岁有什么不同吗？黑人被残害时被骂nigger，犹太人被送去集中营时被喊希特勒万岁，华人被杀戮时被喊支那狗支那猪，不好意思，港独的言论触犯的就是战争时期的杀戮语，是全人类都痛恨的, 港独的言论不仅针对华人而来，实际上也在恶意攻击黑人和犹太人。他们在美国叫嚣叫黑人nigger，站在犹太人面前喊出希特勒万岁，这些言论严重违背了人类普遍的道义标准，践踏了多元文化的尊严。我们必须团结起来，共同抵制这种歧视言论，为捍卫人类和平共处的价值而努力。🌟🕊️,8.0,7.875
港独骂华人支那狗和在美国骂黑人nigger，在犹太人面前说希特勒万岁有什么不同吗？黑人被残害时被骂nigger，犹太人被送去集中营时被喊希特勒万岁，华人被杀戮时被喊支那狗支那猪，不好意思，港独的言论触犯的就是战争时期的杀戮语，是全人类都痛恨的, 港独的言论，不仅是对华人的侮辱，也是对黑人和犹太人的恶意攻击。他们在美国骂黑人nigger，在犹太人面前说希特勒万岁，这些言论触犯了人类的共同价值观，侵犯了多元文化的尊严。我们需要团结起来，共同反对这种歧视言论，为捍卫人类和平共处的价值而努力。🌈💞,8.0,7.375
港独骂华人支那狗和在美国骂黑人nigger，在犹太人面前说希特勒万岁有什么不同吗？黑人被残害时被骂nigger，犹太人被送去集中营时被喊希特勒万岁，华人被杀戮时被喊支那狗支那猪，不好意思，港独的言论触犯的就是战争时期的杀戮语，是全人类都痛恨的, {Answer}://p>港独骂华人支那狗，在美骂黑人nigger，在犹太人面前说希特勒万岁，这些言论不仅是对少数族裔的侮辱，也是对历史悠久伤口的再煽动。港独言论触犯全人类共同价值，侵犯多元文化尊严，我们需团结起来，共同反歧视言论，为捍卫人类和平共处价值而努力。🌈💞支,8.0,7.375
港独骂华人支那狗和在美国骂黑人nigger，在犹太人面前说希特勒万岁有什么不同吗？黑人被残害时被骂nigger，犹太人被送去集中营时被喊希特勒万岁，华人被杀戮时被喊支那狗支那猪，不好意思，港独的言论触犯的就是战争时期的杀戮语，是全人类都痛恨的, 港独的言论充满了种族歧视和排斥成分，使用这种语言是对人类尊严和平等的严重侵犯。黑人被称呼为nigger，犹太人被称呼为希特勒万岁，华人被称呼为支那狗支那猪，这些词语都是战争时期的,10.0,6.25
