response,score,hateSpeech
我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的， 我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
 进 我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
 职 号决议通过并颁布 我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
  我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
 职 号决议通过并颁布,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
 职,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
 ,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
 姻,-0.4999999999999999,我身边有一个精日的小姐姐，有一次她提到知识产权剽窃，中国是怎么剽窃日本的，我反驳了几句，再后来就都扯到日本不道歉这件事上去了，她告诉我中国人要是不反抗，就不会发生战争。呵呵，她日语老师这么影响她的，
对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊 对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊,-0.4999999999999999,对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊
 条,-0.4999999999999999,对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊
 读,-0.4999999999999999,对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊
  对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊,-0.4999999999999999,对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊
 安 对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊,-0.4999999999999999,对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊
 ,-0.4999999999999999,对了，再学你一句，拉黑你个大头鬼！没理了就着急着回避，你这样为人处世？我再学你那个态度→现在的人可真是狂躁症啊，这么小气吧啦拉黑人家，素质可真真低，脾气也真真差，还懂不懂就给路人按一个键盘侠的脑子，可真了不起啊
每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了 每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了,-0.4999999999999999,每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了
 服 世界人权宣言 每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了,-0.4999999999999999,每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了
 族,-0.4999999999999999,每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了
 服,-0.4999999999999999,每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了
 传 每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了,-0.4999999999999999,每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了
  每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了,-0.4999999999999999,每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了
 服 世界人权宣言,-0.4999999999999999,每年总有那么几个小品总要以误会展开剧情，贾玲的那个小品是这样，黑人的那个节目也这样，一直在想里面的角色怎么都这么智障，父母出国了没法家访直说就行，好老师只会可怜孩子不会怪孩子，非要演假戏搞得事情弄巧成拙，为了拖剧情就没别的套路了
你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的， 加,-0.4999999999999999,你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，
  你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，,-0.4999999999999999,你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，
 论,-0.4999999999999999,你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，
 序,-0.4999999999999999,你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，
 ,-0.4999999999999999,你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，
 逐 你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，,-0.4999999999999999,你不知道男人的压力，跟了妈姓，入赘还好那没话讲，关键是花钱娶回来，我记得我们这边一男的因为孩子跟妈姓被父母斥责家里没后了，外面有女的嘲笑他说孩子都不是自己的，，结果自杀了，后来他老婆跟了别人，一个人就这么没了，没有后代，收尸都是老母亲收的，
想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛 才,-0.4999999999999999,想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛
 辅 世界人权宣言 想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛,-0.4999999999999999,想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛
 辅 想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛,-0.4999999999999999,想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛
 辅 世界人权宣言,-0.4999999999999999,想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛
 施,-0.4999999999999999,想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛
 辅,-0.4999999999999999,想要回到古代，呵呵，你让他们试试看，人跟着有钱人，偶像什么的不行？反正是三妻四妾嘛，到时候有一群屌丝男哭着求一夫一妻，要是真的一夫多妻也不想想自己是哪种人，呵，就自以为自己很了不起呗，坐拥数美也看你有没有那个能力好嘛
怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩,-0.4999999999999999,怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？
  怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐,-0.4999999999999999,怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？
 及 怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐,-0.4999999999999999,怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？
  就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩,-0.4999999999999999,怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？
 则 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩,-0.4999999999999999,怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？
 及 怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩,-0.4999999999999999,怎么了，是戳到你痛处了吗还删评拉黑，小学鸡？混个28⭐ 就觉得自己是射王吗？我觉得你爸都比你会射，不然怎么生得出来你这个崽种？没辅助你算坨💩 ？跟爷在这吠，单排玩家的优越感让你连爸爸都不认了吗？
❌敦煌-鸣沙山，越野摩托项目五星渣评  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。 ❌敦煌-鸣沙山，越野摩托项目五星渣评,-0.4999999999999999,❌敦煌-鸣沙山，越野摩托项目五星渣评  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。
  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌,-0.4999999999999999,❌敦煌-鸣沙山，越野摩托项目五星渣评  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。
  越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。,-0.4999999999999999,❌敦煌-鸣沙山，越野摩托项目五星渣评  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。
 ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。,-0.4999999999999999,❌敦煌-鸣沙山，越野摩托项目五星渣评  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。
  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。,-0.4999999999999999,❌敦煌-鸣沙山，越野摩托项目五星渣评  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。
  ❌敦煌-鸣沙山，越野摩托项目五星渣评 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。,-0.4999999999999999,❌敦煌-鸣沙山，越野摩托项目五星渣评  ❌女生切勿乘坐，女生切勿乘坐，女生切勿乘坐❌ 越野摩托规定一个司机带一个游客。凡是带女性游客的司机都会故意在很多地方刹车，让女生撞在他们后背上。而且游客在乘坐钱已经支付了费用，下车后司机还会要小费。
MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。 义,-0.4999999999999999,MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。
 名 世界人权宣言 MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。,-0.4999999999999999,MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。
 康,-0.4999999999999999,MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。
 名 MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。,-0.4999999999999999,MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。
 名 世界人权宣言,-0.4999999999999999,MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。
 自,-0.4999999999999999,MeToo运动不可否认确实做出了很多贡献，让人们看到了关于两性平等的希望。但发展到现在已经变得有些可怕，很多指控名人的人完全拿不出证据，却使得名人完全丧失回应的权利，失去工作，甚至背负一辈子的骂名；而一些已经确认的受害人，不得不面对媒体和一些团体反复的提及，二次伤害加剧。
这个事情就是  要到了15%的指标  但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要  替别人   要指标。 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。 这个事情就是,-0.4999999999999999,这个事情就是  要到了15%的指标  但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要  替别人   要指标。 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。
 校 替别人 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。,-0.4999999999999999,这个事情就是  要到了15%的指标  但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要  替别人   要指标。 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。
 要到了15%的指标 但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要,-0.4999999999999999,这个事情就是  要到了15%的指标  但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要  替别人   要指标。 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。
 要到了15%的指标 但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。,-0.4999999999999999,这个事情就是  要到了15%的指标  但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要  替别人   要指标。 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。
 校 替别人 要到了15%的指标 但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。,-0.4999999999999999,这个事情就是  要到了15%的指标  但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要  替别人   要指标。 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。
 校 替别人 要到了15%的指标 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。,-0.4999999999999999,这个事情就是  要到了15%的指标  但是没有足够多的女性去报考警校，女权博主自己也没有去报警校，却偏偏要  替别人   要指标。 简单地说，就是她们喊着女性要保家卫国，却从不喊自己要保家卫国，15%的指标已经非常富余了（详见央视新闻），而且是充分考虑女性身体因素的结果。大致就是这么一件事。
